DATE,PRICE_SP,PRICE_PT
2026-04-03,14.438645833333332,14.438645833333332
2026-04-04,21.213854166666668,21.213854166666668
2026-04-05,23.146145833333332,23.146145833333332
2026-04-06,19.394583333333333,19.404166666666665
2026-04-07,32.077395833333334,33.47479166666667
2026-04-08,62.01354166666667,63.205937500000005
2026-04-09,52.27260416666667,53.201145833333335
2026-04-10,44.38614583333333,44.4840625
2026-04-11,28.9090625,28.9090625
2026-04-12,10.443333333333333,13.328541666666666
2026-04-13,23.884583333333335,23.804583333333337
2026-04-14,47.40614583333333,45.968020833333334
